Constituency,MP,Winning party,Electorate,Valid votes,Majority,Majority (%),Con,Lab,LD
Bury North,James Daly,Con,68802,46841,105,0%,21660,21555,1584
Kensington,Felicity Buchan,Con,64609,43762,150,0%,16768,16618,9312
Bury South,Christian Wakeford,Con,75152,50274,402,1%,22034,21632,2315
Bolton North East,Mark Logan,Con,67564,43556,378,1%,19759,19381,1847
Moray,Douglas Ross,Con,71035,48825,513,1%,22112,2432,2269
High Peak,Robert Largan,Con,74265,54173,590,1%,24844,24254,2750
Wimbledon,Stephen Hammond,Con,68240,53027,628,1%,20373,12543,19745
Carshalton and Wallington,Elliot Colburn,Con,72941,49098,629,1%,20822,6081,20193
Gedling,Tom Randall,Con,71336,49953,679,1%,22718,22039,2279
Heywood and Middleton,Chris Clarkson,Con,80162,47488,663,1%,20453,19790,2073
West Aberdeenshire and Kincardine,Andrew Bowie,Con,72640,53345,843,2%,22752,2431,6253
Cheltenham,Alex Chalk,Con,81044,59357,981,2%,28486,2921,27505
Winchester,Stephen Brine,Con,75582,58890,985,2%,28430,2723,27445
Blyth Valley,Ian Levy,Con,64429,40859,712,2%,17440,16728,2151
Stoke-On-Trent Central,Jo Gideon,Con,55419,32070,670,2%,14557,13887,1116
Chipping Barnet,Theresa Villiers,Con,79960,57569,1212,2%,25745,24533,5932
Delyn,Rob Roberts,Con,54560,38370,865,2%,16756,15891,2346
North West Durham,Richard Holden,Con,72166,47663,1144,2%,19990,18846,2831
Chingford and Woodford Green,Iain Duncan Smith,Con,65393,48444,1262,3%,23481,22219,2744
Bridgend,Jamie Wallis,Con,63303,42236,1157,3%,18193,17036,2368
Dewsbury,Mark Eastwood,Con,81253,56389,1561,3%,26179,24618,2406
Warrington South,Andy Carter,Con,86015,61899,2010,3%,28187,26177,5732
Clwyd South,Simon Baynes,Con,53919,36306,1239,3%,16222,14983,1496
Burnley,Antony Higginbotham,Con,64345,38984,1352,3%,15720,14368,3501
Dumfries and Galloway,Alister Jack,Con,74580,51429,1805,4%,22678,4745,3133
"Birmingham, Northfield",Gary Sambrook,Con,73694,43098,1640,4%,19957,18317,1961
Wolverhampton South West,Stuart Anderson,Con,60534,41136,1661,4%,19864,18203,2041
Cheadle,Mary Robinson,Con,74577,55903,2336,4%,25694,6851,23358
Leigh,James Grundy,Con,77417,46979,1965,4%,21266,19301,2252
Keighley,Robbie Moore,Con,72778,52600,2218,4%,25298,23080,2573
South Cambridgeshire,Anthony Browne,Con,87288,66929,2904,4%,31015,7803,28111
Esher and Walton,Dominic Raab,Con,81184,63084,2743,4%,31132,2838,28389
West Bromwich East,Nicola Richards,Con,62046,35975,1593,4%,16804,15211,1313
Lewes,Maria Caulfield,Con,71503,54851,2457,4%,26268,3206,23811
Vale Of Clwyd,James Davies,Con,56649,37213,1827,5%,17270,15443,1471
Ynys Môn,Virginia Crosbie,Con,51925,36552,1968,5%,12959,10991,0
Peterborough,Paul Bristow,Con,72560,47801,2580,5%,22334,19754,2334
Derby North,Amanda Solloway,Con,73199,47017,2540,5%,21259,18719,3450
Guildford,Angela Richardson,Con,77729,58651,3337,6%,26317,4515,22980
Stroud,Siobhan Baillie,Con,84537,65930,3840,6%,31582,27742,0
Wrexham,Sarah Atherton,Con,49737,33532,2131,6%,15199,13068,1447
Aberconwy,Robin Millar,Con,44699,31865,2034,6%,14687,12653,1821
Pudsey,Stuart Andrew,Con,73212,54215,3517,6%,26453,22936,3088
Vale Of Glamorgan,Alun Cairns,Con,76508,54807,3562,6%,27305,23743,0
Lincoln,Karl McCartney,Con,74942,50629,3514,7%,24267,20753,2422
Hyndburn,Sara Britcliffe,Con,70842,42406,2951,7%,20565,17614,1226
Hastings and Rye,Sally-Ann Hart,Con,80524,54274,4043,7%,26896,22853,3960
Wakefield,Imran Ahmad Khan,Con,70192,45027,3358,7%,21283,17925,1772
Darlington,Peter Gibson,Con,66397,43498,3294,8%,20901,17607,2097
Watford,Dean Russell,Con,83359,58065,4433,8%,26421,21988,9323
Hendon,Matthew Offord,Con,82661,55075,4230,8%,26878,22648,4628
"Dumfriesshire, Clydesdale and Tweeddale",David Mundell,Con,68330,49153,3781,8%,22611,4172,3540
Wycombe,Steve Baker,Con,78093,54756,4214,8%,24766,20552,6543
Truro and Falmouth,Cherilyn Mackrory,Con,76719,59190,4561,8%,27237,22676,7150
Eastbourne,Caroline Ansell,Con,79307,55134,4331,8%,26951,3848,22620
Don Valley,Nick Fletcher,Con,75356,45437,3630,8%,19609,15979,1907
Reading West,Alok Sharma,Con,74137,50392,4117,8%,24393,20276,4460
St Ives,Derek Thomas,Con,68795,51413,4280,8%,25365,3553,21085
Colne Valley,Jason McCartney,Con,84174,60892,5103,8%,29482,24379,3815
Southport,Damien Moore,Con,70837,48180,4147,9%,22914,18767,6499
Redcar,Jacob Young,Con,65864,40842,3527,9%,18811,15284,2018
Cities Of London and Westminster,Nickie Aiken,Con,63700,42723,3953,9%,17049,11624,13096
"Southampton, Itchen",Royston Smith,Con,72299,47421,4498,9%,23952,19454,2503
Stockton South,Matt Vickers,Con,76870,54802,5260,10%,27764,22504,2338
Broxtowe,Darren Henry,Con,73052,55272,5331,10%,26602,21271,0
"Berwickshire, Roxburgh and Selkirk",John Lamont,Con,74518,53146,5148,10%,25747,2513,4287
Banff and Buchan,David Duguid,Con,66655,42260,4118,10%,21182,1734,2280
Calder Valley,Craig Whittaker,Con,79287,57793,5774,10%,29981,24207,2884
Hazel Grove,William Wragg,Con,63346,44269,4423,10%,21592,5508,17169
Milton Keynes North,Ben Everitt,Con,91545,62543,6255,10%,30938,24683,4991
Workington,Mark Jenkinson,Con,61370,41599,4176,10%,20488,16312,1525
Norwich North,Chloe Smith,Con,67172,46285,4738,10%,23397,18659,2663
East Devon,Simon Jupp,Con,87168,64073,6708,10%,32577,2870,1771
Filton and Bradley Stoke,Jack Lopresti,Con,74016,53752,5646,11%,26293,20647,4992
Milton Keynes South,Iain Stewart,Con,96363,64007,6944,11%,32011,25067,4688
Sedgefield,Paul Howell,Con,64325,41566,4513,11%,19609,15096,1955
West Bromwich West,Shaun Bailey,Con,64517,34459,3799,11%,17419,13620,915
Ipswich,Tom Hunt,Con,75525,49579,5479,11%,24952,19473,2439
Altrincham and Sale West,Graham Brady,Con,73107,54763,6139,11%,26311,20172,6036
Blackpool South,Scott Benton,Con,57690,32752,3690,11%,16247,12557,1008
Northampton South,Andrew Lewer,Con,62163,40835,4697,12%,20914,16217,2482
Bolsover,Mark Fletcher,Con,74292,45938,5299,12%,21791,16492,1759
Shipley,Philip Davies,Con,74029,54004,6242,12%,27437,21195,3188
Ashfield,Lee Anderson,Con,78204,48980,5733,12%,19231,11971,1105
Hitchin and Harpenden,Bim Afolami,Con,76323,58871,6895,12%,27719,9959,20824
Wolverhampton North East,Jane Stevenson,Con,61660,34281,4080,12%,17722,13642,960
Finchley and Golders Green,Mike Freer,Con,77573,55109,6562,12%,24162,13347,17600
Wokingham,John Redwood,Con,83953,61997,7383,12%,30734,6450,23351
Preseli Pembrokeshire,Stephen Crabb,Con,59606,42419,5062,12%,21381,16319,1943
Barrow and Furness,Simon Fell,Con,70158,46046,5789,13%,23876,18087,2025
Rushcliffe,Ruth Edwards,Con,77047,60505,7643,13%,28765,21122,9600
Rother Valley,Alexander Stafford,Con,74804,48698,6318,13%,21970,15652,2553
South Swindon,Robert Buckland,Con,73118,50746,6625,13%,26536,19911,4299
Loughborough,Jane Hunt,Con,79764,54631,7169,13%,27954,20785,4153
Worcester,Robin Walker,Con,73485,50898,6758,13%,25856,19098,3666
Copeland,Trudy Harrison,Con,61693,42523,5842,14%,22856,17014,1888
Pendle,Andrew Stephenson,Con,65292,44460,6186,14%,24076,17890,1548
Northampton North,Michael Ellis,Con,58768,39539,5507,14%,21031,15524,2031
Morecambe and Lunesdale,David Morris,Con,67397,45310,6354,14%,23925,17571,2328
East Worthing and Shoreham,Tim Loughton,Con,75194,53128,7474,14%,27107,19633,4127
Penistone and Stocksbridge,Miriam Cates,Con,70925,49520,7210,15%,23688,16478,5054
South West Surrey,Jeremy Hunt,Con,79096,60340,8817,15%,32191,4775,23374
Uxbridge and South Ruislip,Boris Johnson,Con,70365,48187,7210,15%,25351,18141,3026
Stoke-On-Trent North,Jonathan Gullis,Con,68298,40134,6286,16%,20974,14688,1268
Crewe and Nantwich,Kieran Mullan,Con,80321,54032,8508,16%,28704,20196,2618
Wells,James Heappey,Con,81898,61628,9991,16%,33336,4304,23345
Harrow East,Bob Blackman,Con,72106,49491,8170,17%,26935,18765,3791
Sutton and Cheam,Paul Scully,Con,71779,50487,8351,17%,25235,7200,16884
Newcastle-Under-Lyme,Aaron Bell,Con,68211,44739,7446,17%,23485,16039,2361
Crawley,Henry Smith,Con,74207,49899,8360,17%,27040,18680,2728
Clwyd West,David Jones,Con,57714,40203,6747,17%,20403,13656,2237
Corby,Tom Pursglove,Con,86153,60475,10268,17%,33410,23142,3923
Harrogate and Knaresborough,Andrew Jones,Con,77941,56937,9675,17%,29962,5480,20287
Scunthorpe,Holly Mumby-Croft,Con,61955,37750,6451,17%,20306,13855,875
Brecon and Radnorshire,Fay Jones,Con,55490,41319,7131,17%,21958,3944,14827
Camborne and Redruth,George Eustice,Con,70250,50367,8700,17%,26764,18064,3504
Colchester,Will Quince,Con,82625,53373,9423,18%,26917,17494,7432
Bishop Auckland,Dehenna Davison,Con,68170,44805,7962,18%,24067,16105,2133
South East Cambridgeshire,Lucy Frazer,Con,86769,64385,11490,18%,32187,10492,20697
Bournemouth East,Tobias Ellwood,Con,74125,49274,8806,18%,24926,16120,5418
Stevenage,Stephen McPartland,Con,71562,47683,8562,18%,25328,16766,4132
Bolton West,Chris Green,Con,73191,49298,8855,18%,27255,18400,2704
York Outer,Julian Sturdy,Con,74673,55347,9985,18%,27324,17339,9992
Woking,Jonathan Lord,Con,75424,53937,9767,18%,26396,8827,16629
Taunton Deane,Rebecca Pow,Con,88676,63733,11700,18%,34164,4715,22464
Carmarthen West and South Pembrokeshire,Simon Hart,Con,59158,42114,7745,18%,22183,14438,1860
Wantage,David Johnston,Con,90867,67173,12653,19%,34085,10181,21432
Shrewsbury and Atcham,Daniel Kawczynski,Con,82238,59065,11217,19%,31021,19804,5906
Gloucester,Richard Graham,Con,81319,53764,10277,19%,29159,18882,4338
Carlisle,John Stevenson,Con,65105,42873,8319,19%,23659,15340,2829
Rossendale and Darwen,Jake Berry,Con,72770,48822,9522,20%,27570,18048,2011
Chippenham,Michelle Donelan,Con,77221,57099,11288,20%,30994,6399,19706
Monmouth,David T. C. Davies,Con,67098,50217,9982,20%,26160,16178,4909
Macclesfield,David Rutley,Con,76216,53867,10711,20%,28292,17581,5684
Scarborough and Whitby,Robert Goodwill,Con,74404,49724,10270,21%,27593,17323,3038
Croydon South,Chris Philp,Con,83982,59358,12339,21%,30985,18646,7503
South Ribble,Katherine Fletcher,Con,75351,53784,11199,21%,30028,18829,3720
Welwyn Hatfield,Grant Shapps,Con,74892,52053,10955,21%,27394,16439,6602
Mole Valley,Paul Beresford,Con,74665,57110,12041,21%,31656,2965,19615
Romsey and Southampton North,Caroline Nokes,Con,68228,51390,10872,21%,27862,5898,16990
Morley and Outwood,Andrea Jenkyns,Con,78803,51930,11267,22%,29424,18157,2285
Erewash,Maggie Throup,Con,72523,48814,10606,22%,27560,16954,2487
South Thanet,Craig Mackinlay,Con,73223,48257,10587,22%,27084,16497,2727
Bournemouth West,Conor Burns,Con,74205,45977,10150,22%,24550,14400,4931
Blackpool North and Cleveleys,Paul Maynard,Con,63692,38804,8596,22%,22364,13768,1494
Great Grimsby,Lia Nici,Con,61409,33087,7331,22%,18150,10819,1070
Kingswood,Chris Skidmore,Con,68972,49314,11220,23%,27712,16492,3421
Hexham,Guy Opperman,Con,61324,46150,10549,23%,25152,14603,4672
West Dorset,Chris Loder,Con,81897,60925,14106,23%,33589,5729,19483
South West Hertfordshire,Gagan Mohindra,Con,80499,61191,14408,24%,30327,7228,6251
Thornbury and Yate,Luke Hall,Con,69492,52243,12369,24%,30202,4208,17833
Bromley and Chislehurst,Robert Neill,Con,66697,45566,10891,24%,23958,13067,6621
Henley,John Howell,Con,76646,58759,14053,24%,32189,5698,18136
Chelsea and Fulham,Greg Hands,Con,67110,46821,11241,24%,23345,10872,12104
Thurrock,Jacqueline Doyle-Price,Con,79659,47467,11482,24%,27795,16313,1510
Dover,Natalie Elphicke,Con,76355,50701,12278,24%,28830,16552,2895
Middlesbrough South and East Cleveland,Simon Clarke,Con,72348,47817,11626,24%,28135,16509,1953
Totnes,Anthony Mangnall,Con,69863,52182,12724,24%,27751,8860,15027
Witney,Robert Courts,Con,83845,61305,15177,25%,33856,8770,18679
Telford,Lucy Allan,Con,68921,42825,10941,26%,25546,14605,2674
Basingstoke,Maria Miller,Con,82928,54713,14198,26%,29593,15395,6841
North East Somerset,Jacob Rees-Mogg,Con,73692,56308,14729,26%,28360,13631,12422
North East Derbyshire,Lee Rowley,Con,72345,49217,12876,26%,28897,16021,3021
Rugby,Mark Pawsey,Con,72292,50814,13447,26%,29255,15808,4207
Eastleigh,Paul Holmes,Con,83880,58971,15607,26%,32690,7559,17083
Rochford and Southend East,James Duddridge,Con,75624,46136,12286,27%,27063,14777,2822
North Devon,Selaine Saxby,Con,75859,55581,14813,27%,31479,5097,16666
Banbury,Victoria Prentis,Con,90116,62921,16813,27%,34148,17335,8831
Newbury,Laura Farris,Con,83414,59998,16047,27%,34431,4404,18384
Tunbridge Wells,Gregory Clark,Con,74823,54650,14645,27%,30119,8098,15474
Worthing West,Peter Bottomley,Con,78585,54648,14823,27%,30475,15652,6024
Beaconsfield,Joy Morrissey,Con,77720,57868,15712,27%,32477,5756,0
Yeovil,Marcus Fysh,Con,82468,59260,16181,27%,34588,3761,18407
Bassetlaw,Brendan Clarke-Smith,Con,80024,50841,14013,28%,28078,14065,3332
Stafford,Theo Clarke,Con,72572,51149,14377,28%,29992,15615,3175
Beckenham,Bob Stewart,Con,68662,50555,14258,28%,27282,13024,8194
North Somerset,Liam Fox,Con,80194,62055,17536,28%,32801,15265,11051
North Norfolk,Duncan Baker,Con,70729,50823,14395,28%,29792,3895,15397
Hemel Hempstead,Mike Penning,Con,74035,51271,14563,28%,28968,14405,6317
Stoke-On-Trent South,Jack Brereton,Con,64491,39604,11271,28%,24632,13361,1611
Halesowen and Rowley Regis,James Morris,Con,68300,42345,12074,29%,25607,13533,1738
North Cornwall,Scott Mann,Con,69935,51678,14752,29%,30671,4516,15919
Aylesbury,Rob Butler,Con,86665,60576,17373,29%,32737,15364,10081
Mid Sussex,Mims Davies,Con,85146,62762,18197,29%,33455,11218,15258
