Constituency,MP,Winning party,Electorate,Valid votes,Majority,Majority (%),Con,Lab,LD
Nuneaton,Marcus Jones,Con,70226,45190,13144,29%,27390,14246,1862
Chesham and Amersham,Cheryl Gillan,Con,72542,55685,16223,29%,30850,7166,14627
"Plymouth, Moor View",Johnny Mercer,Con,69430,44239,12897,29%,26831,13934,2301
North Swindon,Justin Tomlinson,Con,82441,55115,16171,29%,32584,16413,4408
Somerton and Frome,David Warburton,Con,85866,64896,19213,30%,36230,8354,17017
St Austell and Newquay,Steve Double,Con,79930,55776,16526,30%,31273,14747,5861
Stourbridge,Suzanne Webb,Con,69891,45689,13571,30%,27534,13963,2523
Burton,Kate Griffiths,Con,75036,48738,14496,30%,29560,15064,2681
Elmet and Rothwell,Alec Shelbrooke,Con,80957,58225,17353,30%,33726,16373,5155
Epsom and Ewell,Chris Grayling,Con,81138,59451,17873,30%,31819,10226,13946
Harborough,Neil O'Brien,Con,80151,57319,17278,30%,31698,14420,9103
Bexleyheath and Crayford,David Evennett,Con,65466,43246,13103,30%,25856,12753,2819
Mid Dorset and North Poole,Michael Tomlinson,Con,65427,48930,14898,30%,29548,3402,14650
Central Devon,Mel Stride,Con,74296,58072,17721,31%,32095,14374,8770
Sherwood,Mark Spencer,Con,77888,52709,16186,31%,32049,15863,2883
Weston-Super-Mare,John Penrose,Con,82526,55614,17121,31%,31983,14862,6935
Forest Of Dean,Mark Harper,Con,71438,51475,15869,31%,30680,14811,0
Chelmsford,Vicky Ford,Con,80394,57122,17621,31%,31934,10295,14313
"Ruislip, Northwood and Pinner",David Simmonds,Con,72816,52904,16394,31%,29391,12997,7986
Southend West,David Amess,Con,69043,46537,14459,31%,27555,13096,5312
Mid Derbyshire,Pauline Latham,Con,67442,49356,15385,31%,29027,13642,4756
Surrey Heath,Michael Gove,Con,81349,58654,18349,31%,34358,5407,16009
Dudley North,Marco Longhi,Con,61936,36684,11533,31%,23134,11601,1210
Wyre and Preston North,Ben Wallace,Con,74775,52924,16781,32%,31589,14808,4463
Isle Of Wight,Bob Seely,Con,113021,74442,23737,32%,41815,18078,0
Buckingham,Greg Smith,Con,83146,63458,20411,32%,37035,7638,16624
North Wiltshire,James Gray,Con,73280,54758,17626,32%,32373,5699,14747
Congleton,Fiona Bruce,Con,80930,57233,18561,32%,33747,15186,6026
Harlow,Robert Halfon,Con,68078,43354,14063,32%,27510,13447,2397
Hertford and Stortford,Julie Marson,Con,81765,60094,19620,33%,33712,14092,8596
Walsall North,Eddie Hughes,Con,67177,36556,11965,33%,23334,11369,1236
Gravesham,Adam Holloway,Con,73242,47560,15581,33%,29580,13999,2584
Huntingdon,Jonathan Djanogly,Con,84657,59147,19383,33%,32386,13003,9432
North East Hertfordshire,Oliver Heald,Con,76123,55327,18189,33%,31293,13104,8563
Rochester and Strood,Kelly Tolhurst,Con,82056,51926,17072,33%,31151,14079,3717
Gillingham and Rainham,Rehman Chishti,Con,73549,45958,15119,33%,28173,13054,2503
The Cotswolds,Geoffrey Clifton-Brown,Con,81939,61176,20214,33%,35484,7110,15270
Mansfield,Ben Bradley,Con,77131,49273,16306,33%,31484,15178,1626
Newton Abbot,Anne Marie Morris,Con,72529,52556,17501,33%,29190,9329,11689
Ribble Valley,Nigel Evans,Con,79247,55284,18439,33%,33346,14907,4776
Maidenhead,Theresa May,Con,76668,56492,18846,33%,32620,7882,13774
Horsham,Jeremy Quin,Con,86730,63242,21127,33%,35900,9424,14773
South Dorset,Richard Drax,Con,73809,51058,17153,34%,30024,12871,5432
Kettering,Philip Hollobone,Con,73164,49361,16765,34%,29787,13022,3367
South Norfolk,Richard Bacon,Con,86214,62484,21275,34%,36258,14983,8744
North East Hampshire,Ranil Jayawardena,Con,78954,59270,20211,34%,35280,5760,15069
Runnymede and Weybridge,Ben Spencer,Con,77196,53289,18270,34%,29262,10992,9236
Portsmouth North,Penny Mordaunt,Con,71299,45910,15780,34%,28172,12392,3419
Reigate,Crispin Blunt,Con,74242,53156,18310,34%,28665,10355,10320
East Hampshire,Damian Hinds,Con,76478,56895,19696,35%,33446,6287,13750
Derbyshire Dales,Sarah Dines,Con,65080,50016,17381,35%,29356,11975,6627
Eddisbury,Edward Timpson,Con,73700,52971,18443,35%,30095,11652,9582
Aldershot,Leo Docherty,Con,72617,47932,16698,35%,27980,11282,6920
South West Bedfordshire,Andrew Selous,Con,79926,53307,18583,35%,32212,13629,5435
Chichester,Gillian Keegan,Con,85499,61243,21490,35%,35402,9069,13912
Torbay,Kevin Foster,Con,75054,50426,17749,35%,29863,6562,12114
Waveney,Peter Aldous,Con,82791,51129,18002,35%,31778,13776,2603
Suffolk Coastal,Thérèse Coffey,Con,81910,58308,20533,35%,32958,12425,8719
Berwick-Upon-Tweed,Anne-Marie Trevelyan,Con,59939,42109,14835,35%,23947,9112,7656
Dartford,Gareth Johnson,Con,82209,54023,19160,35%,34006,14846,3736
Montgomeryshire,Craig Williams,Con,48997,34214,12138,35%,20020,5585,7882
Tatton,Esther McVey,Con,69018,48967,17387,36%,28277,10890,7712
Fylde,Mark Menzies,Con,66847,46659,16611,36%,28432,11821,3748
North Thanet,Roger Gale,Con,72756,48178,17189,36%,30066,12877,3439
Selby and Ainsty,Nigel Adams,Con,78398,56418,20137,36%,33995,13858,4842
Wellingborough,Peter Bone,Con,80765,51913,18540,36%,32277,13737,4078
Folkestone and Hythe,Damian Collins,Con,88272,59005,21337,36%,35483,14146,5755
South Derbyshire,Heather Wheeler,Con,79331,53381,19335,36%,33502,14167,3924
Stratford-On-Avon,Nadhim Zahawi,Con,74037,55048,19972,36%,33343,6222,13371
Redditch,Rachel Maclean,Con,65391,44067,16036,36%,27907,11871,2905
Bracknell,James Sunderland,Con,78978,54350,19829,36%,31894,12065,7749
Tewkesbury,Laurence Robertson,Con,83958,61140,22410,37%,35728,9310,13318
Arundel and South Downs,Andrew Griffith,Con,81726,61408,22521,37%,35566,9722,13045
Salisbury,John Glen,Con,74556,53730,19736,37%,30280,9675,10544
Sutton Coldfield,Andrew Mitchell,Con,75638,52325,19272,37%,31604,12332,6358
Amber Valley,Nigel Mills,Con,69976,45567,16886,37%,29096,12210,2873
Spelthorne,Kwasi Kwarteng,Con,70929,49510,18393,37%,29141,10748,7499
North East Bedfordshire,Richard Fuller,Con,90678,65018,24283,37%,38443,14160,7999
Windsor,Adam Afriyie,Con,75038,53750,20079,37%,31501,8147,11422
Staffordshire Moorlands,Karen Bradley,Con,65485,43656,16428,38%,28192,11764,2469
Romford,Andrew Rosindell,Con,72350,47231,17893,38%,30494,12601,2708
Poole,Robert Syms,Con,73989,50451,19116,38%,29599,10483,7819
North West Leicestershire,Andrew Bridgen,Con,78935,53821,20400,38%,33811,13411,3614
Mid Bedfordshire,Nadine Dorries,Con,87795,64717,24664,38%,38692,14028,8171
Beverley and Holderness,Graham Stuart,Con,79696,53542,20448,38%,33250,12802,4671
The Wrekin,Mark Pritchard,Con,70693,48890,18726,38%,31029,12303,4067
Broadland,Jerome Mayhew,Con,78151,56977,21861,38%,33934,12073,9195
Solihull,Julian Knight,Con,78760,55344,21273,38%,32309,11036,9977
Kenilworth and Southam,Jeremy Wright,Con,68154,52597,20353,39%,30351,9440,9998
Penrith and The Border,Neil Hudson,Con,67555,47824,18519,39%,28875,10356,5364
Harwich and North Essex,Bernard Jenkin,Con,74153,51963,20182,39%,31830,11648,5866
South East Cornwall,Sheryll Murray,Con,71825,53655,20971,39%,31807,10836,8650
North Warwickshire,Craig Tracey,Con,70271,45914,17956,39%,30249,12293,2069
South West Wiltshire,Andrew Murrison,Con,77969,54895,21630,39%,33038,11408,8015
Hereford and South Herefordshire,Jesse Norman,Con,72085,49646,19686,40%,30390,10704,6181
Newark,Robert Jenrick,Con,75850,54762,21816,40%,34660,12844,5308
Ashford,Damian Green,Con,89553,60059,24029,40%,37270,13241,6048
Stone,William Cash,Con,69378,49843,19945,40%,31687,11742,4412
South West Devon,Gary Streeter,Con,72535,53367,21430,40%,33286,11856,6207
Mid Norfolk,George Freeman,Con,82203,56186,22594,40%,35051,12457,7739
North West Cambridgeshire,Shailesh Vara,Con,94909,64533,25983,40%,40307,14324,6881
East Surrey,Claire Coutinho,Con,83148,59690,24040,40%,35624,8247,11584
Bury St Edmunds,Jo Churchill,Con,89644,61957,24988,40%,37770,12782,0
Skipton and Ripon,Julian Smith,Con,78347,58724,23694,40%,34919,11225,8701
Charnwood,Edward Argar,Con,79534,55365,22397,40%,35121,12724,4856
North Shropshire,Owen Paterson,Con,83258,56513,22949,41%,35444,12495,5643
Great Yarmouth,Brandon Lewis,Con,71957,43462,17663,41%,28593,10930,1661
Tiverton and Honiton,Neil Parish,Con,82953,59613,24239,41%,35893,11654,8807
Hertsmere,Oliver Dowden,Con,73971,52203,21313,41%,32651,11338,6561
Haltemprice and Howden,David Davis,Con,71083,49779,20329,41%,31045,10716,5215
Sevenoaks,Laura Trott,Con,71757,50956,20818,41%,30932,6946,10114
Old Bexley and Sidcup,James Brokenshire,Con,66104,46145,18952,41%,29786,10834,3822
South Northamptonshire,Andrea Leadsom,Con,90842,66908,27761,41%,41755,13994,7891
Central Suffolk and North Ipswich,Dan Poulter,Con,80037,56250,23391,42%,35253,11862,6485
South Leicestershire,Alberto Costa,Con,80520,57469,24004,42%,36791,12787,5452
Torridge and West Devon,Geoffrey Cox,Con,80403,59730,24992,42%,35904,10290,10912
Wealden,Nusrat Ghani,Con,82998,60907,25655,42%,37043,9377,11388
Maidstone and The Weald,Helen Grant,Con,76109,51680,21772,42%,31220,9448,8482
Meriden,Saqib Bhatti,Con,85368,54161,22836,42%,34358,11522,5614
Wyre Forest,Mark Garnier,Con,78077,50561,21413,42%,32960,11547,4081
Bridgwater and West Somerset,Ian Liddell-Grainger,Con,85327,57652,24439,42%,35827,11388,7805
Broxbourne,Charles Walker,Con,73182,46706,19807,42%,30631,10824,3970
Dudley South,Mike Wood,Con,60731,36576,15565,43%,24835,9270,1608
Bromsgrove,Sajid Javid,Con,75078,54272,23106,43%,34408,11302,6779
West Worcestershire,Harriett Baldwin,Con,76241,57530,24499,43%,34909,9496,10410
Tamworth,Christopher Pincher,Con,71572,46056,19634,43%,30542,10908,2426
North West Norfolk,James Wild,Con,72080,46602,19922,43%,30627,10705,3625
Chatham and Aylesford,Tracey Crouch,Con,71642,43340,18540,43%,28856,10316,2866
South Suffolk,James Cartlidge,Con,76201,53489,22897,43%,33270,10373,6702
Cannock Chase,Amanda Milling,Con,74813,46313,19879,43%,31636,11757,0
Meon Valley,Flick Drummond,Con,75737,54829,23555,43%,35271,5644,11716
East Yorkshire,Greg Knight,Con,80923,52769,22787,43%,33988,11201,4219
Hornchurch and Upminster,Julia Lopez,Con,80765,53974,23308,43%,35495,12187,3862
North Dorset,Simon Hoare,Con,76765,56107,24301,43%,35705,6737,11404
Faversham and Mid Kent,Helen Whately,Con,73403,50394,21976,44%,31864,9888,6170
Saffron Walden,Kemi Badenoch,Con,87017,63086,27594,44%,39714,8305,12120
Lichfield,Michael Fabricant,Con,76616,53993,23638,44%,34844,11206,5632
Bognor Regis and Littlehampton,Nick Gibb,Con,77446,51223,22503,44%,32521,10018,5645
South Basildon and East Thurrock,Stephen Metcalfe,Con,74441,45297,19922,44%,29973,10051,1957
Bexhill and Battle,Huw Merriman,Con,81963,59093,26059,44%,37590,11531,7280
Epping Forest,Eleanor Laing,Con,74304,50268,22173,44%,32364,10191,5387
Thirsk and Malton,Kevin Hollinrake,Con,80991,56588,25154,44%,35634,10480,6774
North West Hampshire,Kit Malthouse,Con,83083,58918,26308,45%,36591,9327,10283
Gainsborough,Edward Leigh,Con,76343,51046,22967,45%,33893,10926,5157
West Suffolk,Matthew Hancock,Con,80193,51437,23194,45%,33842,10648,4685
Daventry,Chris Heaton-Harris,Con,77423,57403,26080,45%,37055,10975,7032
Fareham,Suella Braverman,Con,78337,57250,26086,46%,36459,10373,8006
Orpington,Gareth Bacon,Con,68877,48721,22378,46%,30882,8504,7552
Rutland and Melton,Alicia Kearns,Con,82705,58310,26924,46%,36507,9583,7970
Cleethorpes,Martin Vickers,Con,73689,46339,21418,46%,31969,10551,2535
Basildon and Billericay,John Baron,Con,69906,44128,20412,46%,29590,9178,3741
Grantham and Stamford,Gareth Davies,Con,81502,56003,26003,46%,36794,10791,6153
Bosworth,Luke Evans,Con,81542,56432,26278,47%,36056,9778,9096
Ludlow,Philip Dunne,Con,69444,50225,23648,47%,32185,7591,8537
Devizes,Danny Kruger,Con,73372,50954,23993,47%,32150,7838,8157
Richmond (Yorks),Rishi Sunak,Con,82569,57703,27210,47%,36693,9483,6989
Tonbridge and Malling,Thomas Tugendhat,Con,79278,57003,26941,47%,35784,8286,8843
Christchurch,Christopher Chope,Con,71520,51951,24617,47%,33894,6568,9277
Havant,Alan Mak,Con,72103,45959,21792,47%,30051,8259,5708
Sittingbourne and Sheppey,Gordon Henderson,Con,83917,51394,24479,48%,34742,10263,3213
Gosport,Caroline Dinenage,Con,73541,48453,23278,48%,32226,8948,5473
New Forest West,Desmond Swayne,Con,70869,50306,24403,49%,32113,6595,7710
North Herefordshire,Bill Wiggin,Con,70252,51033,24856,49%,32158,6804,7302
Witham,Priti Patel,Con,70402,49344,24082,49%,32876,8794,4584
Braintree,James Cleverly,Con,75208,50499,24673,49%,34112,9439,4779
Sleaford and North Hykeham,Caroline Johnson,Con,94761,66554,32565,49%,44683,12118,5355
New Forest East,Julian Lewis,Con,73549,50786,25251,50%,32769,7518,7390
Mid Worcestershire,Nigel Huddleston,Con,78220,56123,28018,50%,37426,9408,6474
Aldridge-Brownhills,Wendy Morton,Con,60138,39342,19836,50%,27850,8014,2371
Brigg and Goole,Andrew Percy,Con,65939,43402,21941,51%,30941,9000,2180
South West Norfolk,Elizabeth Truss,Con,78455,51466,26195,51%,35507,9312,4166
Brentwood and Ongar,Alex Burghart,Con,75255,52949,29065,55%,36308,7243,7187
Louth and Horncastle,Victoria Atkins,Con,79634,52332,28868,55%,38021,9153,4114
Rayleigh and Wickford,Mark Francois,Con,78930,54901,31000,56%,39864,8864,4171
South Staffordshire,Gavin Williamson,Con,73668,50005,28250,56%,36520,8270,3280
North East Cambridgeshire,Stephen Barclay,Con,83699,52964,29993,57%,38423,8430,4298
Clacton,Giles Watling,Con,70930,43506,24702,57%,31438,6736,2541
Maldon,John Whittingdale,Con,72438,50408,30041,60%,36304,6263,5990
Castle Point,Rebecca Harris,Con,69608,44277,26634,60%,33971,7337,2969
Boston and Skegness,Matt Warman,Con,69381,41696,25621,61%,31963,6342,1963
South Holland and The Deepings,John Hayes,Con,75975,49179,30838,63%,37338,6500,3225